ALTER TABLE `langs` ADD `chinese` LONGTEXT NULL DEFAULT NULL;
UPDATE `langs` SET `chinese` = '喜剧' WHERE `lang_key` = '1309';
UPDATE `langs` SET `chinese` = '汽车和车辆' WHERE `lang_key` = '1310';
UPDATE `langs` SET `chinese` = '经济和贸易' WHERE `lang_key` = '1311';
UPDATE `langs` SET `chinese` = '教育' WHERE `lang_key` = '1312';
UPDATE `langs` SET `chinese` = '娱乐' WHERE `lang_key` = '1313';
UPDATE `langs` SET `chinese` = '电影与动画' WHERE `lang_key` = '1314';
UPDATE `langs` SET `chinese` = '赌博' WHERE `lang_key` = '1315';
UPDATE `langs` SET `chinese` = '历史和事实' WHERE `lang_key` = '1316';
UPDATE `langs` SET `chinese` = '现场风格' WHERE `lang_key` = '1317';
UPDATE `langs` SET `chinese` = '自然' WHERE `lang_key` = '1318';
UPDATE `langs` SET `chinese` = '新闻与政治' WHERE `lang_key` = '1319';
UPDATE `langs` SET `chinese` = '人民和国家' WHERE `lang_key` = '1320';
UPDATE `langs` SET `chinese` = '宠物和动物' WHERE `lang_key` = '1321';
UPDATE `langs` SET `chinese` = '地方和地区' WHERE `lang_key` = '1322';
UPDATE `langs` SET `chinese` = '科学和技术' WHERE `lang_key` = '1323';
UPDATE `langs` SET `chinese` = '运动' WHERE `lang_key` = '1324';
UPDATE `langs` SET `chinese` = '旅行和活动' WHERE `lang_key` = '1325';
UPDATE `langs` SET `chinese` = '其他' WHERE `lang_key` = '1326';
UPDATE `langs` SET `chinese` = '类别' WHERE `lang_key` = 'categories';
UPDATE `langs` SET `chinese` = '没有更多文章可显示。' WHERE `lang_key` = 'no_more_articles_to_show.';
UPDATE `langs` SET `chinese` = '文章' WHERE `lang_key` = 'article';
UPDATE `langs` SET `chinese` = '分享给' WHERE `lang_key` = 'share_to';
UPDATE `langs` SET `chinese` = '博客' WHERE `lang_key` = 'blogs';
UPDATE `langs` SET `chinese` = '没有更多文章可显示' WHERE `lang_key` = 'no_more_articles';
UPDATE `langs` SET `chinese` = '没有找到更多文章' WHERE `lang_key` = 'no_more_article_found';
UPDATE `langs` SET `chinese` = '删除歌曲' WHERE `lang_key` = 'delete_song';
UPDATE `langs` SET `chinese` = '从播放列表中删除' WHERE `lang_key` = 'delete_this_song_from_playlist';
UPDATE `langs` SET `chinese` = '请输入歌曲描述' WHERE `lang_key` = 'please_enter_song_description';
UPDATE `langs` SET `chinese` = '请输入歌曲标签' WHERE `lang_key` = 'please_enter_song_tags';
UPDATE `langs` SET `chinese` = '请上传歌曲缩略图' WHERE `lang_key` = 'please_upload_song_thumbnail';
UPDATE `langs` SET `chinese` = '您已达到上传限制，请升级以上传无限歌曲。' WHERE `lang_key` = 'you_have_reached_your_upload_limit__upgrade_to_upload_unlimited_songs.';
UPDATE `langs` SET `chinese` = '广告' WHERE `lang_key` = 'advertising';
UPDATE `langs` SET `chinese` = '钱包' WHERE `lang_key` = 'wallet';
UPDATE `langs` SET `chinese` = '新战役' WHERE `lang_key` = 'create_ad';
UPDATE `langs` SET `chinese` = '类别' WHERE `lang_key` = 'category';
UPDATE `langs` SET `chinese` = '结果' WHERE `lang_key` = 'results';
UPDATE `langs` SET `chinese` = '花费' WHERE `lang_key` = 'spent';
UPDATE `langs` SET `chinese` = '行动' WHERE `lang_key` = 'action';
UPDATE `langs` SET `chinese` = '2结帐' WHERE `lang_key` = '2checkout';
UPDATE `langs` SET `chinese` = '地址' WHERE `lang_key` = 'address';
UPDATE `langs` SET `chinese` = '城市' WHERE `lang_key` = 'city';
UPDATE `langs` SET `chinese` = '状态' WHERE `lang_key` = 'state';
UPDATE `langs` SET `chinese` = '压缩' WHERE `lang_key` = 'zip';
UPDATE `langs` SET `chinese` = '电话号码' WHERE `lang_key` = 'phone_number';
UPDATE `langs` SET `chinese` = '卡号' WHERE `lang_key` = 'card_number';
UPDATE `langs` SET `chinese` = '支付' WHERE `lang_key` = 'pay';
UPDATE `langs` SET `chinese` = '补充' WHERE `lang_key` = 'replenish';
UPDATE `langs` SET `chinese` = '请检查详细信息' WHERE `lang_key` = 'please_check_the_details';
UPDATE `langs` SET `chinese` = '确认' WHERE `lang_key` = 'confirmation';
UPDATE `langs` SET `chinese` = '确定要删除此广告系列吗？' WHERE `lang_key` = 'are_you_sure_you_want_to_delete_this_ad_';
UPDATE `langs` SET `chinese` = '已删除' WHERE `lang_key` = 'deleted';
UPDATE `langs` SET `chinese` = '请检查详细信息' WHERE `lang_key` = 'please_check_details';
UPDATE `langs` SET `chinese` = '正在确认您的付款，请稍候..' WHERE `lang_key` = 'confirming_your_payment__please_wait..';
UPDATE `langs` SET `chinese` = '付款被拒，请稍后再试。' WHERE `lang_key` = 'payment_declined__please_try_again_later.';
UPDATE `langs` SET `chinese` = '我的余额' WHERE `lang_key` = 'my_balance';
UPDATE `langs` SET `chinese` = '补充我的余额' WHERE `lang_key` = 'replenish_my_balance';
UPDATE `langs` SET `chinese` = '浏览上传' WHERE `lang_key` = 'browse_to_upload';
UPDATE `langs` SET `chinese` = '新广告系列' WHERE `lang_key` = 'create_advertising';
UPDATE `langs` SET `chinese` = '制作新广告系列' WHERE `lang_key` = 'create_new_ad';
UPDATE `langs` SET `chinese` = '您当前的钱包余额为0，请充值您的钱包以继续。' WHERE `lang_key` = 'your_current_wallet_balance_is__0__please_top_up_your_wallet_to_continue.';
UPDATE `langs` SET `chinese` = '充值' WHERE `lang_key` = 'top_up';
UPDATE `langs` SET `chinese` = '网址' WHERE `lang_key` = 'url';
UPDATE `langs` SET `chinese` = '选择媒体' WHERE `lang_key` = 'select_media';
UPDATE `langs` SET `chinese` = '目标听众' WHERE `lang_key` = 'target_audience';
UPDATE `langs` SET `chinese` = '放置' WHERE `lang_key` = 'placement';
UPDATE `langs` SET `chinese` = '价钱' WHERE `lang_key` = 'pricing';
UPDATE `langs` SET `chinese` = '按点击付费' WHERE `lang_key` = 'pay_per_click';
UPDATE `langs` SET `chinese` = '按印象付费' WHERE `lang_key` = 'pay_per_impression';
UPDATE `langs` SET `chinese` = '每日消费限额' WHERE `lang_key` = 'spending_limit_per_day';
UPDATE `langs` SET `chinese` = '媒体文件无效。请选择有效的图片' WHERE `lang_key` = 'media_file_is_invalid._please_select_a_valid_image';
UPDATE `langs` SET `chinese` = '错误！' WHERE `lang_key` = 'error_';
UPDATE `langs` SET `chinese` = '文件太大，最大上传大小为' WHERE `lang_key` = 'file_is_too_big__max_upload_size_is';
UPDATE `langs` SET `chinese` = '媒体文件无效。请选择有效的图片/视频' WHERE `lang_key` = 'media_file_is_invalid._please_select_a_valid_image___video';
UPDATE `langs` SET `chinese` = '您的广告系列已成功发布。' WHERE `lang_key` = 'your_ad_has_been_published_successfully';
UPDATE `langs` SET `chinese` = '网址无效。请输入有效网址。' WHERE `lang_key` = 'the_url_is_invalid._please_enter_a_valid_url';
UPDATE `langs` SET `chinese` = '广告系列标题必须介于 5/100 之间。' WHERE `lang_key` = 'ad_title_must_be_between_5_100';
UPDATE `langs` SET `chinese` = '修改广告系列' WHERE `lang_key` = 'edit_ad';
UPDATE `langs` SET `chinese` = '您对广告系列所做的更改已成功保存。' WHERE `lang_key` = 'your_changes_to_the_ad_were_successfully_saved';
UPDATE `langs` SET `chinese` = '名称必须在 5/32 之间' WHERE `lang_key` = 'name_must_be_between_5_32';
UPDATE `langs` SET `chinese` = '点击次数' WHERE `lang_key` = 'clicks';
UPDATE `langs` SET `chinese` = '活动分析' WHERE `lang_key` = 'ads_analytics';
UPDATE `langs` SET `chinese` = '今年' WHERE `lang_key` = 'this_year';
UPDATE `langs` SET `chinese` = '查看报告' WHERE `lang_key` = 'view_report';
UPDATE `langs` SET `chinese` = '活动分析' WHERE `lang_key` = 'ad_analytics';
UPDATE `langs` SET `chinese` = '赞助' WHERE `lang_key` = 'sponsor_ads';
UPDATE `langs` SET `chinese` = '经过' WHERE `lang_key` = 'by';
UPDATE `langs` SET `chinese` = '进口' WHERE `lang_key` = 'import';
UPDATE `langs` SET `chinese` = '从 SoundCloud 导入。' WHERE `lang_key` = 'import_from_soundcloud.';
UPDATE `langs` SET `chinese` = '在上方粘贴您的 SoundCloud URL。' WHERE `lang_key` = 'enter_the_soundcloud_track_link_and_click_the_button_below.';
UPDATE `langs` SET `chinese` = '导入曲目时发现错误，请稍后重试。' WHERE `lang_key` = 'error_found_while_importing_your_track__please_try_again_later.';
UPDATE `langs` SET `chinese` = '请输入有效的 SoundCloud 曲目 URL。' WHERE `lang_key` = 'please_enter_valid_soundcloud_track_url.';
UPDATE `langs` SET `chinese` = '请输入 SoundCloud 曲目链接进行导入。' WHERE `lang_key` = 'please_enter_soundcloud_track_link_to_import.';
UPDATE `langs` SET `chinese` = '导入曲目时发现错误，请检查 SoundCloud 客户端 ID。' WHERE `lang_key` = 'error_found_while_importing_your_track__please_check_soundcloud_client_id.';
UPDATE `langs` SET `chinese` = '数字千年版权法案' WHERE `lang_key` = 'dmca';
UPDATE `langs` SET `chinese` = '使用 SoundCloud 登录' WHERE `lang_key` = 'login_with_soundcloud';
UPDATE `langs` SET `chinese` = 'DCMA' WHERE `lang_key` = 'dcma';
UPDATE `langs` SET `chinese` = '移至相册' WHERE `lang_key` = 'move_to_album';
UPDATE `langs` SET `chinese` = '选择相册' WHERE `lang_key` = 'select_albums';
UPDATE `langs` SET `chinese` = '请选择您想添加这首歌的专辑。' WHERE `lang_key` = 'please_select_which_album_you_want_to_add_this_song_to.';
UPDATE `langs` SET `chinese` = '审查跟踪' WHERE `lang_key` = 'review_track';
UPDATE `langs` SET `chinese` = '审查' WHERE `lang_key` = 'review';
UPDATE `langs` SET `chinese` = '复习曲目。' WHERE `lang_key` = 'review_track.';
UPDATE `langs` SET `chinese` = '请输入您的评论。' WHERE `lang_key` = 'please_enter_your_review.';
UPDATE `langs` SET `chinese` = '感谢您的提交。' WHERE `lang_key` = 'thanks_for_your_submission.';
UPDATE `langs` SET `chinese` = '评论' WHERE `lang_key` = 'reviews';
UPDATE `langs` SET `chinese` = '还没有关于此曲目的评论。' WHERE `lang_key` = 'no_reviews_on_this_track_yet.';
UPDATE `langs` SET `chinese` = '上传了新曲目。' WHERE `lang_key` = 'upload_new_track.';
UPDATE `langs` SET `chinese` = '通知' WHERE `lang_key` = 'notification';
UPDATE `langs` SET `chinese` = '通知设置' WHERE `lang_key` = 'notification_settings';
UPDATE `langs` SET `chinese` = '有人跟着我' WHERE `lang_key` = 'someone_followed_me';
UPDATE `langs` SET `chinese` = '有人喜欢我的一首曲目' WHERE `lang_key` = 'someone_liked_one_of_my_tracks';
UPDATE `langs` SET `chinese` = '有人点赞了我的一条评论' WHERE `lang_key` = 'someone_liked_one_of_my_comments';
UPDATE `langs` SET `chinese` = '批准/拒绝艺术家请求' WHERE `lang_key` = 'approve_disapprove_artist_request';
UPDATE `langs` SET `chinese` = '批准/拒绝银行付款请求' WHERE `lang_key` = 'approve_disapprove_bank_payment_request';
UPDATE `langs` SET `chinese` = '我的一位追随者上传了新曲目' WHERE `lang_key` = 'one_of_my_following_upload_new_track';
UPDATE `langs` SET `chinese` = '我的一位追随者上传了新曲目' WHERE `lang_key` = 'one_of_my_following_users_upload_new_track';
UPDATE `langs` SET `chinese` = '什么时候通知我' WHERE `lang_key` = 'notify_me_when';
UPDATE `langs` SET `chinese` = '新通知' WHERE `lang_key` = 'new_notification';
UPDATE `langs` SET `chinese` = '该曲目已导入，请选择其他曲目。' WHERE `lang_key` = 'you_can_not_import_this_track_because_this_track_is_imported_before.';
UPDATE `langs` SET `chinese` = '管理会话' WHERE `lang_key` = 'manage_sessions';
UPDATE `langs` SET `chinese` = 'IP地址' WHERE `lang_key` = 'ip_address';
UPDATE `langs` SET `chinese` = '平台' WHERE `lang_key` = 'platform';
UPDATE `langs` SET `chinese` = '浏览器' WHERE `lang_key` = 'browser';
UPDATE `langs` SET `chinese` = '最后一次露面' WHERE `lang_key` = 'last_seen';
UPDATE `langs` SET `chinese` = '行动' WHERE `lang_key` = 'actions';
UPDATE `langs` SET `chinese` = '会话已过期' WHERE `lang_key` = 'session_expired';
UPDATE `langs` SET `chinese` = '您的会话已过期，请重新登录。' WHERE `lang_key` = 'your_session_has_been_expired__please_login_again.';
UPDATE `langs` SET `chinese` = '两因素身份验证' WHERE `lang_key` = 'two-factor_authentication';
UPDATE `langs` SET `chinese` = '电话' WHERE `lang_key` = 'phone';
UPDATE `langs` SET `chinese` = '使能够' WHERE `lang_key` = 'enable';
UPDATE `langs` SET `chinese` = '禁用' WHERE `lang_key` = 'disable';
UPDATE `langs` SET `chinese` = '打开两步登录以提高您帐户的安全性，一旦打开，您将使用您的密码和发送到您的手机或电子邮件的 6 位数安全码进行登录。' WHERE `lang_key` = 'turn_on_2-step_login_to_level-up_your_account_s_security__once_turned_on__you_ll_use_both_your_password_and_a_6-digit_security_code_sent_to_your_phone_or_email_to_log_in.';
UPDATE `langs` SET `chinese` = '已发送确认电子邮件。' WHERE `lang_key` = 'a_confirmation_email_has_been_sent.';
UPDATE `langs` SET `chinese` = '我们已发送一封电子邮件，其中包含启用双因素身份验证的确认代码。' WHERE `lang_key` = 'we_have_sent_an_email_that_contains_the_confirmation_code_to_enable_two-factor_authentication.';
UPDATE `langs` SET `chinese` = '验证码' WHERE `lang_key` = 'confirmation_code';
UPDATE `langs` SET `chinese` = '已发送确认消息和电子邮件。' WHERE `lang_key` = 'a_confirmation_message_and_email_were_sent.';
UPDATE `langs` SET `chinese` = '我们已发送包含确认码的消息和电子邮件以启用双重身份验证' WHERE `lang_key` = 'we_have_sent_a_message_and_an_email_that_contain_the_confirmation_code_to_enable_two-factor_authentication';
UPDATE `langs` SET `chinese` = '已发送确认消息。' WHERE `lang_key` = 'a_confirmation_message_was_sent.';
UPDATE `langs` SET `chinese` = '我们已发送一条消息，其中包含启用双因素身份验证的确认代码。' WHERE `lang_key` = 'we_have_sent_a_message_that_contains_the_confirmation_code_to_enable_two-factor_authentication.';
UPDATE `langs` SET `chinese` = '我们已向您发送一封包含确认码的电子邮件。' WHERE `lang_key` = 'we_have_sent_you_an_email_with_the_confirmation_code.';
UPDATE `langs` SET `chinese` = '错误的确认码。' WHERE `lang_key` = 'wrong_confirmation_code.';
UPDATE `langs` SET `chinese` = '您的电子邮件已成功验证。' WHERE `lang_key` = 'your_e-mail_has_been_successfully_verified.';
UPDATE `langs` SET `chinese` = '异常登录' WHERE `lang_key` = 'unusual_login';
UPDATE `langs` SET `chinese` = '我们已将确认代码发送到您的电子邮件地址。' WHERE `lang_key` = 'we_have_sent_you_the_confirmation_code_to_your_email_address.';
UPDATE `langs` SET `chinese` = '要登录，您需要验证您的身份。' WHERE `lang_key` = 'to_log_in__you_need_to_verify_your_identity.';
UPDATE `langs` SET `chinese` = '欢迎回来！' WHERE `lang_key` = 'welcome...';
UPDATE `langs` SET `chinese` = '车站' WHERE `lang_key` = 'stations';
UPDATE `langs` SET `chinese` = '未找到电台' WHERE `lang_key` = 'no_stations_found';
UPDATE `langs` SET `chinese` = '添加电台' WHERE `lang_key` = 'add_station';
UPDATE `langs` SET `chinese` = '搜索电台' WHERE `lang_key` = 'search_for_stations';
UPDATE `langs` SET `chinese` = '电台搜索。' WHERE `lang_key` = 'station_search.';
UPDATE `langs` SET `chinese` = '请输入超过 3 个字符。' WHERE `lang_key` = 'please_enter_more_than_3_characters.';
UPDATE `langs` SET `chinese` = '搜索电台时发现错误，请稍后重试。' WHERE `lang_key` = 'error_found_while_search_stations__please_try_again_later.';
UPDATE `langs` SET `chinese` = '您已添加此电台。' WHERE `lang_key` = 'you_already_add_this_station.';
UPDATE `langs` SET `chinese` = '删除电台' WHERE `lang_key` = 'delete_station';
UPDATE `langs` SET `chinese` = '找不到更多电台' WHERE `lang_key` = 'no_more_stations_found';
UPDATE `langs` SET `chinese` = '曲目已移至下一张专辑。' WHERE `lang_key` = 'the_track_has_been_moved_to_this_album_successfully.';
UPDATE `langs` SET `chinese` = '有人喜欢/不喜欢我的一首曲目' WHERE `lang_key` = 'someone_liked_disliked_one_of_my_tracks';
UPDATE `langs` SET `chinese` = '不喜欢你的歌。' WHERE `lang_key` = 'disliked_your_song.';
UPDATE `langs` SET `chinese` = '评论了你的歌。' WHERE `lang_key` = 'reviewed_your_song.';
UPDATE `langs` SET `chinese` = '有人评论了我的一首曲目' WHERE `lang_key` = 'someone_reviewed_one_of_my_tracks';
UPDATE `langs` SET `chinese` = '您无法导入此曲目，因为此曲目是 SoundCloud Go+ 曲目之一。' WHERE `lang_key` = 'you_can_not_import_this_track_because_this_track_is_one_of_soundcloud_go__tracks.';
UPDATE `langs` SET `chinese` = '删除歌曲' WHERE `lang_key` = 'remove_song';
UPDATE `langs` SET `chinese` = '文件格式无效，仅允许使用 mp3、ogg、opus、oga、wav 和 mpeg' WHERE `lang_key` = 'invalid_file_format__only_mp3__ogg__opus__oga__wav__and_mpeg_is_allowed';
UPDATE `langs` SET `chinese` = '我的关联公司' WHERE `lang_key` = 'my_affiliates';
UPDATE `langs` SET `chinese` = '您的会员链接' WHERE `lang_key` = 'your_affiliate_link';
UPDATE `langs` SET `chinese` = '进口于' WHERE `lang_key` = 'import_from';
UPDATE `langs` SET `chinese` = '在上面粘贴您的网址。' WHERE `lang_key` = 'paste_your_url_above.';
UPDATE `langs` SET `chinese` = '请输入有效链接以进行导入。' WHERE `lang_key` = 'please_enter_a_valid_link_to_import.';
UPDATE `langs` SET `chinese` = '导入音乐' WHERE `lang_key` = 'import_sounds';
UPDATE `langs` SET `chinese` = '链接必须像 EX：https://music.apple.com/us/album/wolves/1445055015?i=1445055017' WHERE `lang_key` = 'link_must_be_like_ex__https___music.apple.com_us_album_wolves_1445055015_i_1445055017';
UPDATE `langs` SET `chinese` = 'iTunes 合作伙伴令牌' WHERE `lang_key` = 'itunes_partner_token';
UPDATE `langs` SET `chinese` = '在 Deezer 中收听' WHERE `lang_key` = 'listen_in_deezer';
UPDATE `langs` SET `chinese` = '类型' WHERE `lang_key` = 'type';
UPDATE `langs` SET `chinese` = '横幅广告' WHERE `lang_key` = 'banners_ads';
UPDATE `langs` SET `chinese` = '音频广告' WHERE `lang_key` = 'audio_ads';
UPDATE `langs` SET `chinese` = '选择音频' WHERE `lang_key` = 'select_audio';
UPDATE `langs` SET `chinese` = '错误 500 内部服务器错误！' WHERE `lang_key` = 'error_500_internal_server_error_';
UPDATE `langs` SET `chinese` = '未找到歌曲，添加新歌曲。' WHERE `lang_key` = 'no_songs_found__add_new_songs.';
UPDATE `langs` SET `chinese` = '添加上传文件夹' WHERE `lang_key` = 'add_upload_folder';
UPDATE `langs` SET `chinese` = '上传文件夹' WHERE `lang_key` = 'upload_folder';
UPDATE `langs` SET `chinese` = '播放列表' WHERE `lang_key` = 'playlist_single';
UPDATE `langs` SET `chinese` = '删除要上传的文件' WHERE `lang_key` = 'drop_your_files';
UPDATE `langs` SET `chinese` = '邀请新用户。' WHERE `lang_key` = 'invite_new_users';
UPDATE `langs` SET `chinese` = '获得积分。' WHERE `lang_key` = 'get_credits';
UPDATE `langs` SET `chinese` = '跳过广告' WHERE `lang_key` = 'to_skip_ad';
UPDATE `langs` SET `chinese` = '广告系列已成功删除。' WHERE `lang_key` = 'campaign_deleted_succ';
UPDATE `langs` SET `chinese` = '您推荐给我们的每位用户最高可赚取 {{PRICE}}！' WHERE `lang_key` = 'earn_up';
UPDATE `langs` SET `chinese` = '购买专辑' WHERE `lang_key` = 'buy_album';
UPDATE `langs` SET `chinese` = '在评论中提到了你。' WHERE `lang_key` = 'mentioned_you_on_a_comment.';
UPDATE `langs` SET `chinese` = '我的一位追随者在评论中提到了我' WHERE `lang_key` = 'one_of_my_follower_mention_me_in_comment';
UPDATE `langs` SET `chinese` = '我的一位追随者在评论回复中提到了我' WHERE `lang_key` = 'one_of_my_follower_mention_me_in_comment_replay';
UPDATE `langs` SET `chinese` = '回复评论' WHERE `lang_key` = 'replay_comment';
UPDATE `langs` SET `chinese` = '回复 |用户|评论，' WHERE `lang_key` = 'replayed_on__auser__comment_';
UPDATE `langs` SET `chinese` = '积分系统' WHERE `lang_key` = 'point_system';
UPDATE `langs` SET `chinese` = '通过发表评论来加分。' WHERE `lang_key` = 'points_on_comment.';
UPDATE `langs` SET `chinese` = '通过上传歌曲获得积分。' WHERE `lang_key` = 'points_on_upload_new_song.';
UPDATE `langs` SET `chinese` = '通过回复评论来加分。' WHERE `lang_key` = 'points_on_replay_to_comment.';
UPDATE `langs` SET `chinese` = '点赞的曲目。' WHERE `lang_key` = 'points_on_like_some_one_track.';
UPDATE `langs` SET `chinese` = '不喜欢曲目的要点。' WHERE `lang_key` = 'points_on_dislike_some_one_track.';
UPDATE `langs` SET `chinese` = '点赞评论。' WHERE `lang_key` = 'points_on_like_some_one_comment.';
UPDATE `langs` SET `chinese` = '创建新播放列表的要点。' WHERE `lang_key` = 'points_on_create_new_playlist.';
UPDATE `langs` SET `chinese` = '重新发布曲目的要点。' WHERE `lang_key` = 'points_on_re-post_track.';
UPDATE `langs` SET `chinese` = '下载曲目的要点。' WHERE `lang_key` = 'points_on_download_track.';
UPDATE `langs` SET `chinese` = '点赞博客评论。' WHERE `lang_key` = 'points_on_like_blog_comment.';
UPDATE `langs` SET `chinese` = '不喜欢评论的点。' WHERE `lang_key` = 'points_on_dislike_comment.';
UPDATE `langs` SET `chinese` = '不喜欢博客评论的要点。' WHERE `lang_key` = 'points_on_dislike_blog_comment.';
UPDATE `langs` SET `chinese` = '通过导入歌曲获得积分。' WHERE `lang_key` = 'points_on_import_track.';
UPDATE `langs` SET `chinese` = '通过更新您的个人资料图片来获得积分。' WHERE `lang_key` = 'points_on_user_update_his_profile_picture.';
UPDATE `langs` SET `chinese` = '购买曲目的积分。' WHERE `lang_key` = 'points_on_purchase_track.';
UPDATE `langs` SET `chinese` = '通过购买 PRO 套餐获得积分。' WHERE `lang_key` = 'points_on_user_go_pro.';
UPDATE `langs` SET `chinese` = '通过查看曲目获得积分。' WHERE `lang_key` = 'points_on_review_some_one_track.';
UPDATE `langs` SET `chinese` = '报告曲目的要点。' WHERE `lang_key` = 'points_on_report_some_one_track.';
UPDATE `langs` SET `chinese` = '报告评论的要点。' WHERE `lang_key` = 'points_on_report_comment.';
UPDATE `langs` SET `chinese` = '将曲目添加到播放列表的要点。' WHERE `lang_key` = 'points_on_add_to_playlist.';
UPDATE `langs` SET `chinese` = '更新个人资料封面的要点。' WHERE `lang_key` = 'points_on_user_update_his_profile_cover.';
UPDATE `langs` SET `chinese` = '创建新文章' WHERE `lang_key` = 'create_new_article';
UPDATE `langs` SET `chinese` = '创建博客文章' WHERE `lang_key` = 'create_blog_bost';
UPDATE `langs` SET `chinese` = 'HTML 数据' WHERE `lang_key` = 'create_article_html';
UPDATE `langs` SET `chinese` = '上传一个文件' WHERE `lang_key` = 'upload_file';
UPDATE `langs` SET `chinese` = '上传照片' WHERE `lang_key` = 'upload_photo';
UPDATE `langs` SET `chinese` = '成功' WHERE `lang_key` = 'success';
UPDATE `langs` SET `chinese` = '您的文章已成功提交。' WHERE `lang_key` = 'article_saved_successfully';
UPDATE `langs` SET `chinese` = '警告' WHERE `lang_key` = 'warning';
UPDATE `langs` SET `chinese` = '未找到流 URL。' WHERE `lang_key` = 'stream_url_not_found.';
UPDATE `langs` SET `chinese` = '您可以通过以下活动赚取积分并将其转入您的钱包。' WHERE `lang_key` = 'you_can_earn_points_and_transfer_them_to_your_wallet_by_doing_the_activities_below.';
UPDATE `langs` SET `chinese` = '登录或注册开始赚取积分！' WHERE `lang_key` = 'login_or_register_to_start_earning_points_';
UPDATE `langs` SET `chinese` = '观点' WHERE `lang_key` = 'point';
UPDATE `langs` SET `chinese` = '您的地址已添加成功！' WHERE `lang_key` = '_your_address_has_been_added_successfully_';
UPDATE `langs` SET `chinese` = '您的地址已成功编辑！' WHERE `lang_key` = '_your_address_has_been_edited_successfully_';
UPDATE `langs` SET `chinese` = '名称必须在 5/32 之间' WHERE `lang_key` = '_name_must_be_between_5_32_';
UPDATE `langs` SET `chinese` = 'URL 无效，请输入有效的 URL。' WHERE `lang_key` = '_the_url_is_invalid._please_enter_a_valid_url_';
UPDATE `langs` SET `chinese` = '媒体文件无效，请选择有效的图片/视频。' WHERE `lang_key` = '_media_file_is_invalid._please_select_a_valid_image___video_';
UPDATE `langs` SET `chinese` = '媒体文件无效，请选择有效图片。' WHERE `lang_key` = '_media_file_is_invalid._please_select_a_valid_image_';
UPDATE `langs` SET `chinese` = '媒体文件无效，请选择有效的音频文件。' WHERE `lang_key` = '_media_file_is_invalid._please_select_a_valid_audio_';
UPDATE `langs` SET `chinese` = '登录尝试次数过多，请稍后重试。' WHERE `lang_key` = '_too_many_login_attempts_please_try_again_later_';
UPDATE `langs` SET `chinese` = '网址不能为空。' WHERE `lang_key` = '_url_can_not_be_empty_';
UPDATE `langs` SET `chinese` = '地址不能为空。' WHERE `lang_key` = '_address_can_not_be_empty_';
UPDATE `langs` SET `chinese` = '门票可用性和价格不能为空。' WHERE `lang_key` = '_tickets_available_and_ticket_price_can_not_be_empty_';
UPDATE `langs` SET `chinese` = '活动封面是必需的。' WHERE `lang_key` = '_event_cover_can_not_be_empty_';
UPDATE `langs` SET `chinese` = '需要活动视频。' WHERE `lang_key` = '_event_video_can_not_be_empty_';
UPDATE `langs` SET `chinese` = '您的活动已成功发布！' WHERE `lang_key` = '_your_event_has_been_published_successfully_';
UPDATE `langs` SET `chinese` = '您的活动已成功更新！' WHERE `lang_key` = '_your_event_has_been_updated_successfully_';
UPDATE `langs` SET `chinese` = '付款成功，谢谢！' WHERE `lang_key` = '_payment_successfully_done_';
UPDATE `langs` SET `chinese` = '请选择一首歌曲。' WHERE `lang_key` = '_please_select_a_song_';
UPDATE `langs` SET `chinese` = '请选择一个有效的图像。' WHERE `lang_key` = '_please_select_a_valid_image_';
UPDATE `langs` SET `chinese` = '您的产品已成功发布！' WHERE `lang_key` = '_your_product_has_been_published_successfully_';
UPDATE `langs` SET `chinese` = '您的产品已提交，将很快进行审核。' WHERE `lang_key` = '_your_product_is_under_review_';
UPDATE `langs` SET `chinese` = '您的产品已编辑成功！' WHERE `lang_key` = '_your_product_has_been_edited_successfully_';
UPDATE `langs` SET `chinese` = '您的某些产品没有足够的单位。' WHERE `lang_key` = '_some_products_don_t_have_enough_of_units_';
UPDATE `langs` SET `chinese` = '你的钱包里没有足够的余额。' WHERE `lang_key` = '_you_don_t_have_enough_wallet_';
UPDATE `langs` SET `chinese` = '请充值你的钱包' WHERE `lang_key` = '_please_top_up_your_wallet_';
UPDATE `langs` SET `chinese` = '您的订单已下达！' WHERE `lang_key` = '_your_order_has_been_placed_successfully_';
UPDATE `langs` SET `chinese` = '跟踪信息已保存。' WHERE `lang_key` = '_tracking_info_has_been_saved_successfully_';
UPDATE `langs` SET `chinese` = '审查已发送。' WHERE `lang_key` = '_review_has_been_sent_successfully_';
UPDATE `langs` SET `chinese` = '您的请求正在审核中。' WHERE `lang_key` = '_your_request_is_under_review_';
UPDATE `langs` SET `chinese` = '您的故事已成功发布！' WHERE `lang_key` = '_your_story_has_been_published_successfully_';
UPDATE `langs` SET `chinese` = '您的故事已上传，请付费继续。' WHERE `lang_key` = '_your_story_has_been_uploaded_successfully_to_publish_it_please_pay_';
UPDATE `langs` SET `chinese` = '故事未找到或不活跃。' WHERE `lang_key` = '_story_not_found_or_its_active_';
UPDATE `langs` SET `chinese` = '您的钱包余额不足，请为您的钱包充值。' WHERE `lang_key` = '_you_don_t_have_enough_money_please_top_up_your_wallet_';
UPDATE `langs` SET `chinese` = '使用领英账户登录' WHERE `lang_key` = 'login_with_linkedin';
UPDATE `langs` SET `chinese` = '使用 Vkontakte 登录' WHERE `lang_key` = 'login_with_vkontakte';
